receptions,receivingTargets,receivingYards,yardsPerReception,receivingTouchdowns,longReception,rushingAttempts,rushingYards,yardsPerRushAttempt,longRushing,rushingTouchdowns,fumbles,fumblesLost,fumblesForced,kicksBlocked,week,date,homeScore,awayScore,result,eventId,seasonName,fullName,seasonYr,seasonType,weeks_played,cumulative_receiving_yards,cumulative_receptions,cumulative_receiving_touchdowns,cumulative_targets,cumulative_yards_per_game,cumulative_receptions_per_game,cumulative_tds_per_game,cumulative_targets_per_game,avg_receiving_yards_last_3,avg_receptions_last_3,avg_tds_last_3,avg_targets_last_3,yards_per_reception,td_rate_per_target,is_first_week,td
3,7,30,10.0,0,22,0,0,0.0,0,0,0,0,0,0,1,2023-09-10T17:00:00.000+00:00,21,31,L,401547404,2023 Regular Season,Josh Downs,2023,Regular Season,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0
4,5,37,9.3,0,12,0,0,0.0,0,0,0,0,0,0,2,2023-09-17T17:00:00.000+00:00,20,31,W,401547419,2023 Regular Season,Josh Downs,2023,Regular Season,2,30.0,3.0,0.0,7.0,30.0,3.0,0.0,7.0,30.0,3.0,0.0,7.0,10.0,0.0,0,0
8,12,57,7.1,0,12,0,0,0.0,0,0,0,0,0,0,3,2023-09-24T17:00:00.000+00:00,19,22,W,401547427,2023 Regular Season,Josh Downs,2023,Regular Season,3,67.0,7.0,0.0,12.0,33.5,3.5,0.0,6.0,33.5,3.5,0.0,6.0,9.25,0.0,0,0
2,3,34,17.0,0,30,0,0,0.0,0,0,0,0,0,0,4,2023-10-01T17:00:00.000+00:00,23,29,L,401547449,2023 Regular Season,Josh Downs,2023,Regular Season,4,124.0,15.0,0.0,24.0,41.333333333333336,5.0,0.0,8.0,41.333333333333336,5.0,0.0,8.0,7.125,0.0,0,0
6,6,97,16.2,0,38,0,0,0.0,0,0,0,0,0,0,5,2023-10-08T17:00:00.000+00:00,23,16,W,401547458,2023 Regular Season,Josh Downs,2023,Regular Season,5,158.0,17.0,0.0,27.0,39.5,4.25,0.0,6.75,42.666666666666664,4.666666666666667,0.0,6.666666666666667,17.0,0.0,0,0
5,8,21,4.2,1,9,0,0,0.0,0,0,0,0,0,0,6,2023-10-15T17:00:00.000+00:00,37,20,L,401547472,2023 Regular Season,Josh Downs,2023,Regular Season,6,255.0,23.0,0.0,33.0,51.0,4.6,0.0,6.6,62.666666666666664,5.333333333333333,0.0,7.0,16.166666666666668,0.0,0,1
5,6,125,25.0,1,59,0,0,0.0,0,0,0,0,0,0,7,2023-10-22T17:00:00.000+00:00,38,39,L,401547484,2023 Regular Season,Josh Downs,2023,Regular Season,7,276.0,28.0,1.0,41.0,46.0,4.666666666666667,0.16666666666666666,6.833333333333333,50.666666666666664,4.333333333333333,0.3333333333333333,5.666666666666667,4.2,0.0,0,1
7,9,72,10.3,0,17,0,0,0.0,0,0,0,0,0,0,8,2023-10-29T17:00:00.000+00:00,27,38,L,401547507,2023 Regular Season,Josh Downs,2023,Regular Season,8,401.0,33.0,2.0,47.0,57.285714285714285,4.714285714285714,0.2857142857142857,6.714285714285714,81.0,5.333333333333333,0.6666666666666666,6.666666666666667,25.0,0.024390243902439025,0,0
1,1,10,10.0,0,10,0,0,0.0,0,0,0,0,0,0,9,2023-11-05T21:05:00.000+00:00,13,27,W,401547517,2023 Regular Season,Josh Downs,2023,Regular Season,9,473.0,40.0,2.0,56.0,59.125,5.0,0.25,7.0,72.66666666666667,5.666666666666667,0.6666666666666666,7.666666666666667,10.285714285714286,0.0425531914893617,0,0
2,3,40,20.0,0,28,0,0,0.0,0,0,0,0,0,0,10,2023-11-12T14:30:00.000+00:00,6,10,W,401547231,2023 Regular Season,Josh Downs,2023,Regular Season,10,483.0,41.0,2.0,57.0,53.666666666666664,4.555555555555555,0.2222222222222222,6.333333333333333,69.0,4.333333333333333,0.3333333333333333,5.333333333333333,10.0,0.03571428571428571,0,0
5,13,43,8.6,0,13,0,0,0.0,0,0,0,0,0,0,12,2023-11-26T18:00:00.000+00:00,27,20,W,401547556,2023 Regular Season,Josh Downs,2023,Regular Season,11,523.0,43.0,2.0,60.0,52.3,4.3,0.2,6.0,40.666666666666664,3.3333333333333335,0.0,4.333333333333333,20.0,0.03508771929824561,0,0
3,5,14,4.7,0,9,0,0,0.0,0,0,0,0,0,0,13,2023-12-03T18:00:00.000+00:00,28,31,W,401547570,2023 Regular Season,Josh Downs,2023,Regular Season,12,566.0,48.0,2.0,73.0,51.45454545454545,4.363636363636363,0.18181818181818182,6.636363636363637,31.0,2.6666666666666665,0.0,5.666666666666667,8.6,0.03333333333333333,0,0
3,3,32,10.7,0,12,0,0,0.0,0,0,0,0,0,0,14,2023-12-10T18:00:00.000+00:00,34,14,L,401547580,2023 Regular Season,Josh Downs,2023,Regular Season,13,580.0,51.0,2.0,78.0,48.333333333333336,4.25,0.16666666666666666,6.5,32.333333333333336,3.3333333333333335,0.0,7.0,4.666666666666667,0.0273972602739726,0,0
3,3,19,6.3,0,8,0,0,0.0,0,0,0,0,0,0,15,2023-12-16T21:30:00.000+00:00,30,13,W,401547607,2023 Regular Season,Josh Downs,2023,Regular Season,14,612.0,54.0,2.0,81.0,47.07692307692308,4.153846153846154,0.15384615384615385,6.230769230769231,29.666666666666668,3.6666666666666665,0.0,7.0,10.666666666666666,0.02564102564102564,0,0
6,9,39,6.5,0,14,0,0,0.0,0,0,0,0,0,0,16,2023-12-24T18:00:00.000+00:00,29,10,L,401547616,2023 Regular Season,Josh Downs,2023,Regular Season,15,631.0,57.0,2.0,84.0,45.07142857142857,4.071428571428571,0.14285714285714285,6.0,21.666666666666668,3.0,0.0,3.6666666666666665,6.333333333333333,0.024691358024691357,0,0
