receptions,receivingTargets,receivingYards,yardsPerReception,receivingTouchdowns,longReception,rushingAttempts,rushingYards,yardsPerRushAttempt,longRushing,rushingTouchdowns,fumbles,fumblesLost,fumblesForced,kicksBlocked,week,date,homeScore,awayScore,result,eventId,seasonName,seasonYr,seasonType,fullName
3,6,17,5.7,0,9,0,0,0.0,0,0,0,0,0,0,1,2022-09-11T17:00:00.000+00:00,24,26,W,401437651,2022 Regular Season,2022,Regular Season,Amari Cooper
9,10,101,11.2,1,20,0,0,0.0,0,0,0,0,0,0,2,2022-09-18T17:00:00.000+00:00,30,31,L,401437635,2022 Regular Season,2022,Regular Season,Amari Cooper
7,11,101,14.4,1,32,0,0,0.0,0,0,0,0,0,0,3,2022-09-23T00:15:00.000+00:00,29,17,W,401437735,2022 Regular Season,2022,Regular Season,Amari Cooper
1,4,9,9.0,0,9,0,0,0.0,0,0,0,0,0,0,4,2022-10-02T17:00:00.000+00:00,23,20,L,401437749,2022 Regular Season,2022,Regular Season,Amari Cooper
7,12,76,10.9,1,20,0,0,0.0,0,0,0,0,0,0,5,2022-10-09T17:00:00.000+00:00,28,30,L,401437764,2022 Regular Season,2022,Regular Season,Amari Cooper
4,12,44,11.0,1,15,0,0,0.0,0,0,0,0,0,0,6,2022-10-16T17:00:00.000+00:00,15,38,L,401437779,2022 Regular Season,2022,Regular Season,Amari Cooper
3,4,74,24.7,0,55,0,0,0.0,0,0,0,0,0,0,7,2022-10-23T17:00:00.000+00:00,23,20,L,401437792,2022 Regular Season,2022,Regular Season,Amari Cooper
5,7,131,26.2,1,53,0,0,0.0,0,0,0,0,0,0,8,2022-11-01T00:15:00.000+00:00,32,13,W,401437818,2022 Regular Season,2022,Regular Season,Amari Cooper
3,3,32,10.7,0,12,0,0,0.0,0,0,0,0,0,0,10,2022-11-13T18:00:00.000+00:00,39,17,L,401437836,2022 Regular Season,2022,Regular Season,Amari Cooper
8,12,113,14.1,2,25,0,0,0.0,0,0,0,0,0,0,11,2022-11-20T18:00:00.000+00:00,31,23,L,401437847,2022 Regular Season,2022,Regular Season,Amari Cooper
